Year,Runtime (Minutes),Rating,Votes,Revenue (Millions),Metascore,Action,Adventure,Aniimation,Biography,Comedy,Crime,Drama,Family,Fantasy,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western,Success
2014,121,8.1,757074,333.13,76,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2012,124,7,485820,126.46,65,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
2016,117,7.3,157606,138.12,62,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2016,108,7.2,60545,270.32,59,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,123,6.2,393727,325.02,40,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2016,103,6.1,56036,45.13,42,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2016,128,8.3,258682,151.06,93,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2016,141,7.1,7188,8.01,78,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,116,7,192177,100.01,41,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,133,7.5,232072,234.02,66,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2016,127,7.8,93103,169.27,74,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2016,133,7.9,323118,532.17,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2016,107,7.7,118151,248.75,81,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,109,6.4,8612,2.87,70,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,87,6.6,120259,368.31,61,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,139,8.2,211760,67.12,71,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2016,123,6.7,150823,162.16,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,118,8.1,102061,51.69,69,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,116,8,340798,100.5,81,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
2016,120,6.7,19053,7.22,49,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,137,7.9,134213,47.7,96,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,92,6.5,38552,153.69,56,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,120,5.3,127553,103.14,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,100,6.2,66540,113.08,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,115,5.9,112813,54.65,36,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,111,6.3,48123,60.31,39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,116,7.5,126030,10.64,67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,144,7.1,275510,155.33,52,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2016,108,8,627797,363.02,65,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,107,5.6,46165,26.84,49,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2016,147,7.9,411656,408.08,75,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2014,169,8.6,1047747,187.99,74,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2016,115,7.6,293732,232.6,72,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2016,132,6.9,122853,93.38,54,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2016,89,6.3,120690,97.66,66,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,111,7.5,135095,27.85,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,115,7.2,37033,12.79,66,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2016,99,6.3,279,4.21,57,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,136,6.7,395025,241.06,45,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2016,132,7.3,17818,3.44,64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,122,7.1,164567,158.8,68,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2015,136,8.1,661608,936.63,81,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2016,91,5.8,41362,30.35,23,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2016,118,5.6,20221,32.46,18,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,101,7.2,321933,43,68,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2008,152,9,1791916,533.32,82,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,161,7.3,49190,7.08,79,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2016,88,7.2,121103,89.21,71,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2016,106,7.4,113322,56.23,51,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,117,7,3739,3.18,76,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,96,7.5,137608,125.07,74,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,151,6.7,472307,330.25,44,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,112,6.5,102177,75.31,48,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2015,125,4.1,244474,166.15,46,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2006,130,8.5,913152,53.08,66,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2014,129,7.7,440209,128.25,58,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,133,7.4,39784,31.86,69,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2015,120,8.1,632842,153.63,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2016,106,7.5,291,0.01,61,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,107,7.2,89849,61.28,68,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,124,7.1,78079,40.07,60,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,108,7.5,39134,3.73,76,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2016,97,6.8,43977,30.98,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,108,8.1,296853,341.26,78,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2007,169,7.1,498821,309.4,50,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,143,8.1,1045588,623.28,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2009,153,8.3,959065,120.52,69,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2006,151,7.3,552027,423.03,53,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2016,116,5.3,147717,128.34,60,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2010,148,8.8,1583625,292.57,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2016,118,7.9,105081,5.88,72,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,180,8.2,865134,116.87,75,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,149,8.1,636243,167.74,79,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2015,137,7.2,301249,350.03,67,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2015,124,7,455169,652.18,59,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2016,129,6.4,27869,10.38,49,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,162,7.8,935408,760.51,83,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2015,187,7.8,341170,54.12,68,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2016,128,7.4,162122,86.2,51,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,153,8.1,431185,60.96,74,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2016,123,7,187547,47.17,32,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2011,146,8.1,342429,169.71,62,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,114,7.1,106463,43.02,57,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,141,7.4,516895,458.99,66,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2016,116,7.4,175067,36.25,70,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,106,8.6,34110,4.68,79,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2016,90,5.8,9247,0.15,62,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
2016,105,6.3,10181,1.29,77,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2006,151,8.5,937414,132.37,85,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2015,132,7,108836,1.87,55,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,115,7,570814,181.02,57,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2015,144,8,556097,228.43,80,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2015,116,7.3,202973,45.43,56,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,102,7.7,115546,26.86,88,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,120,5.4,1954,1.66,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,110,6.3,117590,126.59,44,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,108,7.7,339797,25.44,78,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2016,89,6.3,3712,10.16,44,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2013,134,8.1,486338,56.67,96,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2006,117,7.7,637104,210.59,52,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
2011,130,8.1,590595,380.96,87,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2016,105,5.8,30761,54.73,42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,118,6.2,50359,1.33,51,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2016,104,7.2,192968,71.9,76,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2016,97,7.4,157026,486.29,77,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,127,6.7,101058,87.24,57,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,139,6.7,362093,150.83,48,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2016,98,6,53183,46.01,51,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2012,164,8.5,1222645,448.13,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2016,106,7.5,198243,364,77,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,165,5.7,255483,245.43,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,96,6.6,69651,38.56,58,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2008,108,6.4,153481,143.7,51,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2015,156,8,499424,183.64,76,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2016,139,7.3,50953,57.64,79,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,125,6,109756,128,69,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,86,6.4,78328,55.12,59,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2014,107,8.5,477276,13.09,88,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2013,130,7.1,318051,238.67,61,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2012,140,7.3,200090,21.38,68,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2007,122,8.1,660286,74.27,91,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2013,143,7.3,386102,144.81,55,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2010,138,8.1,855604,127.97,63,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
2009,127,8,526324,257.7,82,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2010,94,6.2,34184,64,56,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,130,7.8,246360,70.24,81,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,118,8.2,224132,14.68,86,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,165,8.4,1039115,162.8,81,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2016,144,8.1,33418,2.01,84,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2016,104,7.4,47694,14.26,77,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,162,7.6,410249,107.5,56,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2007,113,7.6,442082,121.46,76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,121,6.2,97623,34.26,42,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,117,6.4,50853,55.47,66,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2012,142,7.2,735604,408,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
2016,88,5.8,4299,0.2,65,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,121,7.6,243230,46.88,82,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,94,4.7,97618,41.8,29,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2013,131,7,400519,101.79,64,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2011,118,7.4,396714,84.24,68,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2010,112,7.5,291457,31.49,69,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2007,121,7.9,373244,23.62,81,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2016,90,7,6946,1.8,63,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,132,8,552298,233.91,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2016,118,6.1,78043,58.4,47,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,144,8,495106,167.01,80,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2008,122,5.2,361449,191.45,56,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016,129,6.5,156567,65.03,46,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,109,7.3,39723,33.31,51,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2016,144,7.3,76935,52.82,48,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2015,148,6.8,308981,200.07,60,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2014,118,7.9,332476,32.28,76,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,101,7.9,72778,48.02,84,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,126,8,390531,25.56,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2013,102,7.5,451894,400.74,74,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2015,130,6.5,143069,93.42,60,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,130,7.6,337777,208.54,79,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,107,7,321442,110.42,71,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,134,7.4,137203,102.46,65,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
2015,117,7.3,368912,180.19,64,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,118,6.7,43086,24.09,59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2015,92,6.8,101781,25.14,83,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2015,105,7,117018,201.15,67,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2016,124,8,22389,3.4,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,113,6.3,11944,1.72,53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2015,119,6.6,97454,31.06,66,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2011,100,7.8,461509,35.05,78,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,125,6.3,106364,110.01,75,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,133,7.2,27382,12.53,60,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2015,128,8.1,268282,44.99,93,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2016,92,5.8,22107,3.91,48,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
2011,140,8.2,355722,13.65,71,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2011,124,6.9,547368,176.64,66,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2007,148,8.1,459304,18.35,73,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,114,8.1,532353,91.12,73,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2016,107,6.3,97082,127.38,52,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,113,7.9,471815,100.19,71,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2016,146,6.5,12193,8.1,47,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2016,134,7.3,79855,21.48,58,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2008,126,7.9,737719,318.3,79,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2016,120,5.7,70504,66,33,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2011,132,7.8,550011,146.41,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2016,99,7.5,5435,0.51,81,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,118,7.5,26089,2.14,90,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2011,125,6.8,227912,169.08,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2015,114,6.1,161396,155.18,43,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,94,5.3,114290,14.12,63,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,144,7.1,531112,318.76,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2013,112,7,443584,206.36,54,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2016,126,5.5,73568,31.14,25,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2014,136,7.8,542362,259.75,70,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2016,104,5.7,7044,33.04,41,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,117,7.7,456749,48.04,66,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,96,6.7,61098,9.24,51,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2006,117,7.1,283445,244.05,73,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,100,6.9,136399,14.67,83,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2011,158,7.8,348551,102.52,71,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2013,110,7,334867,150.37,44,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,163,7,19660,0.66,79,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,119,7.1,121313,8.7,82,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2010,107,6.4,179450,52,51,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2014,97,7,268877,241.41,56,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2006,118,8.2,498879,37.62,98,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2016,95,5.2,3305,0,50,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2006,139,7.8,247926,50.86,68,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,131,7.4,257472,195,75,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
